Estamento,Grado,Unidad Monetaria,Sueldo Base,Incremento DFL 3501,Asig. Fiscalización D.L.8 / 80,Asignación Ley 18.566 Artículo 3,Asignación Ley 18.675 Artículo 10,Asignación Ley 18.717 Artículo 4,DL 773 / 74,Asig. Direccion Superior Ley 19.863,Asig. Esp. Fija Ley 19.646,Bon. Asig. Especial Fija Ley 19.646,Reajuste General Ley 21.526,Remuneracion Bruta Mensualizada,archivo_origen,directorio_fuente,Sistema Remunetario,Año,Fecha de Actualización,Documento
Directivo,1.0,Pesos,949.732,123.94,3.569.297,127.913,276.058,26.661,892.324,0.0,1.772.819,0.0,0.0,7.738.744,escala.csv,2025-09,,,,
Directivo,2.0,Pesos,930.342,121.41,3.236.592,129.41,279.001,26.661,0.0,0.0,1.635.502,0.0,0.0,6.358.918,escala.csv,2025-09,,,,
Directivo,4.0,Pesos,862.498,112.556,2.756.272,134.78,289.379,26.661,0.0,0.0,1.421.718,0.0,0.0,5.603.864,escala.csv,2025-09,,,,
Directivo,5.0,Pesos,830.214,108.343,2.587.881,137.346,294.291,26.661,0.0,0.0,1.343.455,0.0,0.0,5.328.191,escala.csv,2025-09,,,,
Directivo,6.0,Pesos,825.297,107.701,2.337.785,140.525,300.862,27.031,0.0,0.0,1.244.144,0.0,0.0,4.983.345,escala.csv,2025-09,,,,
Directivo,7.0,Pesos,808.929,105.565,2.179.872,141.843,303.351,27.031,0.0,0.0,1.176.174,0.0,0.0,4.742.765,escala.csv,2025-09,,,,
Directivo,8.0,Pesos,776.199,101.294,1.983.447,147.07,312.574,27.031,0.0,0.0,1.086.804,0.0,0.0,4.434.419,escala.csv,2025-09,,,,
Directivo,9.0,Pesos,753.24,98.298,1.817.035,134.574,330.385,27.031,0.0,0.0,1.012.949,0.0,0.0,4.173.512,escala.csv,2025-09,,,,
Directivo,10.0,Pesos,733.602,95.735,1.678.874,124.235,317.944,27.031,0.0,0.0,951.408,0.0,0.0,3.928.829,escala.csv,2025-09,,,,
Directivo,11.0,Pesos,687.34,89.698,1.481.798,109.392,265.398,27.541,0.0,0.0,856.705,0.0,0.0,3.517.872,escala.csv,2025-09,,,,
Directivo,12.0,Pesos,637.278,83.165,1.275.778,93.944,227.89,27.541,0.0,0.0,756.833,0.0,0.0,3.102.429,escala.csv,2025-09,,,,
Directivo,15.0,Pesos,507.186,66.188,817.349,59.578,144.484,27.541,0.0,0.0,527.310,16.631,0.0,2.166.267,escala.csv,2025-09,,,,
Profesional,5.0,Pesos,830.214,108.343,2.587.881,137.346,294.291,26.661,0.0,0.0,1.343.455,0.0,0.0,5.328.191,escala.csv,2025-09,,,,
Profesional,6.0,Pesos,825.297,107.701,2.337.785,140.525,300.862,27.031,0.0,0.0,1.244.144,0.0,0.0,4.983.345,escala.csv,2025-09,,,,
Profesional,7.0,Pesos,808.929,105.565,2.179.872,141.843,303.351,27.031,0.0,0.0,1.176.174,0.0,0.0,4.742.765,escala.csv,2025-09,,,,
Profesional,8.0,Pesos,776.199,101.294,1.983.447,147.07,312.574,27.031,0.0,0.0,1.003.204,0.0,0.0,4.350.819,escala.csv,2025-09,,,,
